A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;1;Andaluc�a;Europa;Grecia;1224,0;7380,0;6,0
2023;1;Andaluc�a;Europa;Hungr�a;2930,0;21186,0;7,2
2023;1;Andaluc�a;Europa;Irlanda;22431,0;175898,0;7,8
2023;1;Andaluc�a;Europa;Islandia;138,0;1372,0;9,9
2023;1;Andaluc�a;Europa;Italia;31406,0;208021,0;6,6
2023;1;Andaluc�a;Europa;Letonia;2776,0;28014,0;10,1
2023;1;Andaluc�a;Europa;Liechtenstein;1325,0;12307,0;9,3
2023;1;Andaluc�a;Europa;Lituania;1888,0;14672,0;7,8
2023;1;Andaluc�a;Europa;Luxemburgo;5299,0;59914,0;11,3
2023;1;Andaluc�a;Europa;Macedonia del Norte;65,0;442,0;6,8
2023;1;Andaluc�a;Europa;Malta;451,0;3524,0;7,8
2023;1;Andaluc�a;Europa;Moldavia;147,0;1224,0;8,3
2023;1;Andaluc�a;Europa;Montenegro;119,0;596,0;5,0
2023;1;Andaluc�a;Europa;Noruega;7563,0;63147,0;8,3
2023;1;Andaluc�a;Europa;Pa�ses Bajos;69051,0;595821,0;8,6
2023;1;Andaluc�a;Europa;Polonia;16240,0;109495,0;6,7
2023;1;Andaluc�a;Europa;Portugal;19359,0;110249,0;5,7
2023;1;Andaluc�a;Europa;Reino Unido;106529,0;891213,0;8,15
2023;1;Andaluc�a;Europa;Rep�blica Checa;2697,0;22634,0;8,4
2023;1;Andaluc�a;Europa;Rep�blica Eslovaca;868,0;6065,0;7,0
2023;1;Andaluc�a;Europa;Ruman�a;4673,0;41432,0;8,9
2023;1;Andaluc�a;Europa;Rusia;2426,0;21501,0;8,9
2023;1;Andaluc�a;Europa;Serbia;342,0;1966,0;5,7
2023;1;Andaluc�a;Europa;Suecia;33489,0;300694,0;9,0
2023;1;Andaluc�a;Europa;Suiza;12107,0;104827,0;8,7
2023;1;Andaluc�a;Europa;Turqu�a;1193,0;4724,0;4,0
2023;1;Andaluc�a;Ocean�a;Australia;767,0;5769,0;7,5
2023;1;Andaluc�a;Ocean�a;Nueva Zelanda;138,0;1230,0;8,9
2023;1;Andaluc�a;Total;Total;646823,0;5340132,0;8,3
2023;1;Andaluc�a;Total;Total Am�rica;46925,0;378424,0;8,1
2023;1;Andaluc�a;Total;Total Am�rica del Norte;34972,0;256584,0;7,3
2023;1;Andaluc�a;Total;Total Asia;20261,0;115672,0;5,7
2023;1;Andaluc�a;Total;Total Centroam�rica y Caribe;1030,0;10002,0;9,7
2023;1;Andaluc�a;Total;Total Europa;533685,0;4599981,0;8,6
2023;1;Andaluc�a;Total;Total Ocean�a;919,0;7203,0;7,8
2023;1;Andaluc�a;Total;Total Sudam�rica;10923,0;111838,0;10,2
2023;1;Andaluc�a;Total;Total �frica;45033,0;238852,0;5,3
2023;1;Andaluc�a;�frica;Argelia;1808,0;10940,0;6,1
2023;1;Andaluc�a;�frica;Burkina Faso;41,0;378,0;9,2
2023;1;Andaluc�a;�frica;Costa de Marfil;45,0;288,0;6,4
2023;1;Andaluc�a;�frica;Egipto;428,0;1889,0;4,4
2023;1;Andaluc�a;�frica;Ghana;129,0;1215,0;9,4
2023;1;Andaluc�a;�frica;Guinea;33,0;205,0;6,2
2023;1;Andaluc�a;�frica;Guinea Ecuatorial;48,0;658,0;13,7
2023;1;Andaluc�a;�frica;Kenia;103,0;635,0;6,2
2023;1;Andaluc�a;�frica;Mali;407,0;4582,0;11,3
2023;1;Andaluc�a;�frica;Marruecos;40242,0;205485,0;5,1
2023;1;Andaluc�a;�frica;Mauritania;138,0;1247,0;9,0
2023;1;Andaluc�a;�frica;Nigeria;295,0;1998,0;6,8
2023;1;Andaluc�a;�frica;Senegal;642,0;4874,0;7,6
2023;1;Andaluc�a;�frica;Sud�frica;199,0;1399,0;7,0
2023;1;Andaluc�a;�frica;T�nez;199,0;1164,0;5,8
2023;1;Arag�n;Am�rica;Argentina;218,0;1963,0;9,0
2023;1;Arag�n;Am�rica;Brasil;186,0;1817,0;9,8
2023;1;Arag�n;Am�rica;Canad�;78,0;602,0;7,7
2023;1;Arag�n;Am�rica;Chile;76,0;665,0;8,8
2023;1;Arag�n;Am�rica;Colombia;699,0;9080,0;13,0
2023;1;Arag�n;Am�rica;Costa Rica;30,0;246,0;8,2
2023;1;Arag�n;Am�rica;Ecuador;81,0;983,0;12,1
2023;1;Arag�n;Am�rica;Estados Unidos de Am�rica;1498,0;15240,0;10,2
2023;1;Arag�n;Am�rica;Honduras;38,0;408,0;10,7
2023;1;Arag�n;Am�rica;M�xico;340,0;2678,0;7,9
2023;1;Arag�n;Am�rica;Nicaragua;146,0;1573,0;10,8
2023;1;Arag�n;Am�rica;Panam�;38,0;391,0;10,3
2023;1;Arag�n;Am�rica;Per�;112,0;1419,0;12,7
2023;1;Arag�n;Am�rica;Rep�blica Dominicana;40,0;421,0;10,5
2023;1;Arag�n;Am�rica;Venezuela;122,0;2159,0;17,7
2023;1;Arag�n;Asia;China;274,0;2985,0;10,9
2023;1;Arag�n;Asia;Corea;164,0;669,0;4,1
2023;1;Arag�n;Asia;Emiratos �rabes Unidos;40,0;257,0;6,4
2023;1;Arag�n;Asia;India;68,0;533,0;7,8
2023;1;Arag�n;Asia;Jap�n;138,0;1243,0;9,0
2023;1;Arag�n;Asia;Pakist�n;32,0;232,0;7,3
2023;1;Arag�n;Asia;Qatar;32,0;195,0;6,1
2023;1;Arag�n;Europa;Alemania;6104,0;55696,0;9,1
2023;1;Arag�n;Europa;Andorra;406,0;2251,0;5,5
2023;1;Arag�n;Europa;Austria;1597,0;13391,0;8,4
2023;1;Arag�n;Europa;Belar�s;41,0;177,0;4,3
2023;1;Arag�n;Europa;Bulgaria;478,0;3219,0;6,7
2023;1;Arag�n;Europa;B�lgica;1712,0;13496,0;7,9
2023;1;Arag�n;Europa;Croacia;51,0;224,0;4,4
2023;1;Arag�n;Europa;Dinamarca;1204,0;10252,0;8,5
2023;1;Arag�n;Europa;Eslovenia;126,0;580,0;4,6
2023;1;Arag�n;Europa;Estonia;195,0;1332,0;6,8
2023;1;Arag�n;Europa;Finlandia;128,0;1342,0;10,5
2023;1;Arag�n;Europa;Francia;13029,0;96780,0;7,4
2023;1;Arag�n;Europa;Grecia;115,0;611,0;5,3
2023;1;Arag�n;Europa;Hungr�a;330,0;1324,0;4,0
2023;1;Arag�n;Europa;Irlanda;802,0;5630,0;7,0
2023;1;Arag�n;Europa;Italia;4258,0;28090,0;6,6
2023;1;Arag�n;Europa;Letonia;264,0;2276,0;8,6
2023;1;Arag�n;Europa;Liechtenstein;269,0;1780,0;6,6
2023;1;Arag�n;Europa;Lituania;628,0;2286,0;3,6
2023;1;Arag�n;Europa;Luxemburgo;770,0;9295,0;12,1
2023;1;Arag�n;Europa;Moldavia;39,0;313,0;8,0
2023;1;Arag�n;Europa;Noruega;136,0;1273,0;9,4
2023;1;Arag�n;Europa;Pa�ses Bajos;5005,0;43539,0;8,7
2023;1;Arag�n;Europa;Polonia;2105,0;10941,0;5,2
2023;1;Arag�n;Europa;Portugal;1723,0;9924,0;5,8
2023;1;Arag�n;Europa;Reino Unido;2833,0;27847,0;9,8
2023;1;Arag�n;Europa;Rep�blica Checa;569,0;2583,0;4,5
2023;1;Arag�n;Europa;Rep�blica Eslovaca;165,0;612,0;3,7
2023;1;Arag�n;Europa;Ruman�a;1799,0;13172,0;7,3
2023;1;Arag�n;Europa;Rusia;94,0;706,0;7,5
2023;1;Arag�n;Europa;Suecia;2305,0;17225,0;7,5
2023;1;Arag�n;Europa;Suiza;804,0;6540,0;8,1
2023;1;Arag�n;Europa;Turqu�a;215,0;1027,0;4,8
2023;1;Arag�n;Ocean�a;Australia;39,0;331,0;8,5
2023;1;Arag�n;Total;Total;57020,0;452194,0;7,9
2023;1;Arag�n;Total;Total Am�rica;3791,0;40416,0;10,7
2023;1;Arag�n;Total;Total Am�rica del Norte;1916,0;18520,0;9,7
2023;1;Arag�n;Total;Total Asia;957,0;7801,0;8,2
2023;1;Arag�n;Total;Total Centroam�rica y Caribe;334,0;3359,0;10,1
2023;1;Arag�n;Total;Total Europa;50429,0;386744,0;7,7
2023;1;Arag�n;Total;Total Ocean�a;52,0;512,0;9,8
2023;1;Arag�n;Total;Total Sudam�rica;1541,0;18537,0;12,0
2023;1;Arag�n;Total;Total �frica;1791,0;16721,0;9,3
2023;1;Arag�n;�frica;Argelia;218,0;1994,0;9,1
2023;1;Arag�n;�frica;Ghana;73,0;872,0;11,9
2023;1;Arag�n;�frica;Guinea Ecuatorial;67,0;869,0;13,0
2023;1;Arag�n;�frica;Mali;84,0;820,0;9,8
2023;1;Arag�n;�frica;Marruecos;1010,0;9571,0;9,5
2023;1;Arag�n;�frica;Senegal;147,0;1233,0;8,4
2023;1;Canarias;Am�rica;Argentina;538,0;6078,0;11,3
2023;1;Canarias;Am�rica;Brasil;737,0;6024,0;8,2
2023;1;Canarias;Am�rica;Canad�;2021,0;14156,0;7,0
2023;1;Canarias;Am�rica;Chile;167,0;1386,0;8,3
2023;1;Canarias;Am�rica;Colombia;1614,0;20653,0;12,8
2023;1;Canarias;Am�rica;Ecuador;64,0;737,0;11,5
2023;1;Canarias;Am�rica;Estados Unidos de Am�rica;7063,0;58464,0;8,3
2023;1;Canarias;Am�rica;Honduras;49,0;450,0;9,2
2023;1;Canarias;Am�rica;M�xico;356,0;2784,0;7,8
2023;1;Canarias;Am�rica;Panam�;83,0;856,0;10,3
2023;1;Canarias;Am�rica;Paraguay;74,0;640,0;8,6
2023;1;Canarias;Am�rica;Per�;54,0;579,0;10,7
2023;1;Canarias;Am�rica;Uruguay;125,0;1671,0;13,4
2023;1;Canarias;Am�rica;Venezuela;707,0;9708,0;13,7
2023;1;Canarias;Asia;Arabia Saud�;68,0;562,0;8,3
2023;1;Canarias;Asia;China;1271,0;8389,0;6,6
2023;1;Canarias;Asia;Corea;119,0;695,0;5,8
2023;1;Canarias;Asia;Emiratos �rabes Unidos;262,0;2177,0;8,3
2023;1;Canarias;Asia;Filipinas;3244,0;22862,0;7,0
2023;1;Canarias;Asia;India;1654,0;12244,0;7,4
2023;1;Canarias;Asia;Indonesia;1348,0;10736,0;8,0
2023;1;Canarias;Asia;Ir�n;43,0;292,0;6,8
2023;1;Canarias;Asia;Israel;291,0;1757,0;6,0
2023;1;Canarias;Asia;Jap�n;294,0;1802,0;6,1
2023;1;Canarias;Asia;Kazajst�n;125,0;1202,0;9,6
2023;1;Canarias;Asia;Malasia;191,0;1793,0;9,4
2023;1;Canarias;Asia;Myanmar;42,0;659,0;15,7
2023;1;Canarias;Asia;Qatar;56,0;368,0;6,6
2023;1;Canarias;Asia;Singapur;79,0;809,0;10,2
2023;1;Canarias;Asia;Sri Lanka;82,0;880,0;10,7
2023;1;Canarias;Asia;Tailandia;416,0;2204,0;5,3
2023;1;Canarias;Asia;Vietnam;69,0;511,0;7,4
2023;1;Canarias;Europa;Albania;67,0;558,0;8,3
2023;1;Canarias;Europa;Alemania;209418,0;2006868,0;9,6
2023;1;Canarias;Europa;Andorra;205,0;1522,0;7,4
2023;1;Canarias;Europa;Armenia;64,0;515,0;8,0
2023;1;Canarias;Europa;Austria;10995,0;97112,0;8,8
2023;1;Canarias;Europa;Belar�s;539,0;4332,0;8,0
2023;1;Canarias;Europa;Bulgaria;844,0;8231,0;9,8
2023;1;Canarias;Europa;B�lgica;36586,0;299736,0;8,2
2023;1;Canarias;Europa;Chipre;96,0;777,0;8,1
2023;1;Canarias;Europa;Croacia;1207,0;9587,0;7,9
2023;1;Canarias;Europa;Dinamarca;33157,0;240740,0;7,3
2023;1;Canarias;Europa;Eslovenia;1197,0;9202,0;7,7
2023;1;Canarias;Europa;Estonia;4851,0;45653,0;9,4
2023;1;Canarias;Europa;Finlandia;31202,0;239141,0;7,7
2023;1;Canarias;Europa;Francia;46683,0;352745,0;7,6
2023;1;Canarias;Europa;Georgia;128,0;881,0;6,9
2023;1;Canarias;Europa;Grecia;717,0;5776,0;8,1
2023;1;Canarias;Europa;Hungr�a;7732,0;59654,0;7,7
2023;1;Canarias;Europa;Irlanda;54005,0;406628,0;7,5
2023;1;Canarias;Europa;Islandia;6987,0;76462,0;10,9
2023;1;Canarias;Europa;Italia;56103,0;465088,0;8,3
2023;1;Canarias;Europa;Letonia;4314,0;37754,0;8,8
2023;1;Canarias;Europa;Liechtenstein;289,0;2152,0;7,4
2023;1;Canarias;Europa;Lituania;5783,0;50539,0;8,7
2023;1;Canarias;Europa;Luxemburgo;3095,0;25379,0;8,2
2023;1;Canarias;Europa;Macedonia del Norte;61,0;355,0;5,8
2023;1;Canarias;Europa;Malta;216,0;1521,0;7,0
2023;1;Canarias;Europa;Moldavia;232,0;1781,0;7,7
2023;1;Canarias;Europa;Montenegro;76,0;508,0;6,7
2023;1;Canarias;Europa;Noruega;36794,0;305994,0;8,3
2023;1;Canarias;Europa;Pa�ses Bajos;63751,0;493770,0;7,7
2023;1;Canarias;Europa;Polonia;26184,0;179642,0;6,9
2023;1;Canarias;Europa;Portugal;2217,0;14747,0;6,7
2023;1;Canarias;Europa;Reino Unido;388118,0;2984433,0;7,25
2023;1;Canarias;Europa;Rep�blica Checa;7026,0;62979,0;9,0
2023;1;Canarias;Europa;Rep�blica Eslovaca;2289,0;17500,0;7,6
2023;1;Canarias;Europa;Ruman�a;4546,0;38537,0;8,5
2023;1;Canarias;Europa;Rusia;1358,0;11791,0;8,7
2023;1;Canarias;Europa;Serbia;158,0;1203,0;7,6
2023;1;Canarias;Europa;Suecia;63640,0;469657,0;7,4
2023;1;Canarias;Europa;Suiza;16927,0;144338,0;8,5
2023;1;Canarias;Europa;Turqu�a;239,0;1397,0;5,8
2023;1;Canarias;Ocean�a;Australia;299,0;2453,0;8,2
2023;1;Canarias;Ocean�a;Nueva Zelanda;82,0;612,0;7,5
2023;1;Canarias;Total;Total;1159768,0;9416889,0;8,1
2023;1;Canarias;Total;Total Am�rica;13787,0;125367,0;9,1
2023;1;Canarias;Total;Total Am�rica del Norte;9440,0;75404,0;8,0
2023;1;Canarias;Total;Total Asia;9785,0;71161,0;7,3
2023;1;Canarias;Total;Total Centroam�rica y Caribe;259,0;2357,0;9,1
2023;1;Canarias;Total;Total Europa;1130112,0;9177316,0;8,1
2023;1;Canarias;Total;Total Ocean�a;383,0;3101,0;8,1
2023;1;Canarias;Total;Total Sudam�rica;4088,0;47606,0;11,6
2023;1;Canarias;Total;Total �frica;5701,0;39944,0;7,0
2023;1;Canarias;�frica;Argelia;30,0;256,0;8,5
2023;1;Canarias;�frica;Cabo Verde;33,0;317,0;9,6
2023;1;Canarias;�frica;Egipto;96,0;773,0;8,1
2023;1;Canarias;�frica;Ghana;45,0;308,0;6,8
2023;1;Canarias;�frica;Kenia;72,0;570,0;7,9
2023;1;Canarias;�frica;Mali;47,0;383,0;8,1
2023;1;Canarias;�frica;Marruecos;3224,0;21902,0;6,8
2023;1;Canarias;�frica;Mauricio;54,0;452,0;8,4
2023;1;Canarias;�frica;Mauritania;1007,0;6672,0;6,6
2023;1;Canarias;�frica;Nigeria;244,0;1970,0;8,1
2023;1;Canarias;�frica;Senegal;454,0;3517,0;7,7
2023;1;Canarias;�frica;Sud�frica;115,0;711,0;6,2
2023;1;Canarias;�frica;T�nez;108,0;709,0;6,6
2023;1;Cantabria;Am�rica;Argentina;65,0;787,0;12,1
2023;1;Cantabria;Am�rica;Brasil;103,0;1112,0;10,8
2023;1;Cantabria;Am�rica;Canad�;63,0;479,0;7,6
2023;1;Cantabria;Am�rica;Chile;36,0;367,0;10,2
2023;1;Cantabria;Am�rica;Colombia;311,0;3856,0;12,4
2023;1;Cantabria;Am�rica;Estados Unidos de Am�rica;662,0;6355,0;9,6
2023;1;Cantabria;Am�rica;M�xico;228,0;2303,0;10,1
2023;1;Cantabria;Am�rica;Per�;61,0;708,0;11,6
2023;1;Cantabria;Am�rica;Venezuela;30,0;432,0;14,4
2023;1;Cantabria;Asia;China;76,0;441,0;5,8
2023;1;Cantabria;Asia;Filipinas;211,0;1224,0;5,8
2023;1;Cantabria;Asia;India;43,0;237,0;5,5
2023;1;Cantabria;Asia;Jap�n;35,0;438,0;12,5
2023;1;Cantabria;Europa;Alemania;2230,0;20070,0;9,0
2023;1;Cantabria;Europa;Andorra;30,0;192,0;6,4
2023;1;Cantabria;Europa;Austria;2145,0;13728,0;6,4
2023;1;Cantabria;Europa;Bulgaria;72,0;446,0;6,2
2023;1;Cantabria;Europa;B�lgica;479,0;3976,0;8,3
2023;1;Cantabria;Europa;Dinamarca;232,0;2158,0;9,3
2023;1;Cantabria;Europa;Estonia;58,0;354,0;6,1
2023;1;Cantabria;Europa;Finlandia;68,0;367,0;5,4
2023;1;Cantabria;Europa;Francia;3341,0;30069,0;9,0
2023;1;Cantabria;Europa;Grecia;46,0;400,0;8,7
2023;1;Cantabria;Europa;Hungr�a;62,0;273,0;4,4
2023;1;Cantabria;Europa;Irlanda;426,0;2982,0;7,0
2023;1;Cantabria;Europa;Italia;980,0;8232,0;8,4
2023;1;Cantabria;Europa;Letonia;54,0;410,0;7,6
2023;1;Cantabria;Europa;Liechtenstein;101,0;1010,0;10,0
2023;1;Cantabria;Europa;Lituania;134,0;482,0;3,6
2023;1;Cantabria;Europa;Luxemburgo;369,0;6310,0;17,1
2023;1;Cantabria;Europa;Moldavia;70,0;665,0;9,5
2023;1;Cantabria;Europa;Noruega;59,0;507,0;8,6
2023;1;Cantabria;Europa;Pa�ses Bajos;2109,0;14552,0;6,9
2023;1;Cantabria;Europa;Polonia;530,0;3021,0;5,7
2023;1;Cantabria;Europa;Portugal;383,0;2758,0;7,2
2023;1;Cantabria;Europa;Reino Unido;2242,0;18609,0;8,3
2023;1;Cantabria;Europa;Rep�blica Checa;86,0;516,0;6,0
2023;1;Cantabria;Europa;Rep�blica Eslovaca;34,0;197,0;5,8
2023;1;Cantabria;Europa;Ruman�a;202,0;1333,0;6,6
2023;1;Cantabria;Europa;Rusia;73,0;511,0;7,0
2023;1;Cantabria;Europa;Suecia;449,0;3861,0;8,6
2023;1;Cantabria;Europa;Suiza;240,0;2424,0;10,1
2023;1;Cantabria;Europa;Turqu�a;38,0;220,0;5,8
2023;1;Cantabria;Total;Total;19884,0;164467,0;8,3
2023;1;Cantabria;Total;Total Am�rica;1658,0;17538,0;10,6
2023;1;Cantabria;Total;Total Am�rica del Norte;953,0;9137,0;9,6
2023;1;Cantabria;Total;Total Asia;497,0;3399,0;6,8
2023;1;Cantabria;Total;Total Centroam�rica y Caribe;60,0;688,0;11,5
2023;1;Cantabria;Total;Total Europa;17452,0;141351,0;8,1
2023;1;Cantabria;Total;Total Sudam�rica;645,0;7713,0;12,0
2023;1;Cantabria;Total;Total �frica;263,0;2070,0;7,9
2023;1;Cantabria;�frica;Argelia;30,0;228,0;7,6
2023;1;Cantabria;�frica;Marruecos;144,0;1166,0;8,1
2023;1;Castilla - La Mancha;Am�rica;Argentina;290,0;2344,0;8,1
2023;1;Castilla - La Mancha;Am�rica;Bolivia;36,0;260,0;7,2
2023;1;Castilla - La Mancha;Am�rica;Brasil;235,0;1703,0;7,2
2023;1;Castilla - La Mancha;Am�rica;Canad�;159,0;1007,0;6,3
2023;1;Castilla - La Mancha;Am�rica;Chile;102,0;781,0;7,7
2023;1;Castilla - La Mancha;Am�rica;Colombia;1227,0;14971,0;12,2
2023;1;Castilla - La Mancha;Am�rica;Ecuador;93,0;833,0;9,0
2023;1;Castilla - La Mancha;Am�rica;Estados Unidos de Am�rica;2030,0;18228,0;9,0
2023;1;Castilla - La Mancha;Am�rica;Guatemala;36,0;356,0;9,9
2023;1;Castilla - La Mancha;Am�rica;Honduras;41,0;477,0;11,6
2023;1;Castilla - La Mancha;Am�rica;M�xico;562,0;3648,0;6,5
2023;1;Castilla - La Mancha;Am�rica;Nicaragua;30,0;246,0;8,2
2023;1;Castilla - La Mancha;Am�rica;Panam�;50,0;521,0;10,4
2023;1;Castilla - La Mancha;Am�rica;Paraguay;105,0;800,0;7,6
2023;1;Castilla - La Mancha;Am�rica;Per�;216,0;2466,0;11,4
2023;1;Castilla - La Mancha;Am�rica;Rep�blica Dominicana;42,0;317,0;7,5
2023;1;Castilla - La Mancha;Am�rica;Uruguay;35,0;303,0;8,7
2023;1;Castilla - La Mancha;Am�rica;Venezuela;159,0;1979,0;12,4
2023;1;Castilla - La Mancha;Asia;Arabia Saud�;35,0;272,0;7,8
2023;1;Castilla - La Mancha;Asia;China;346,0;2840,0;8,2
2023;1;Castilla - La Mancha;Asia;Corea;257,0;1311,0;5,1
2023;1;Castilla - La Mancha;Asia;Emiratos �rabes Unidos;74,0;637,0;8,6
2023;1;Castilla - La Mancha;Asia;India;51,0;388,0;7,6
2023;1;Castilla - La Mancha;Asia;Jap�n;117,0;1101,0;9,4
2023;1;Castilla - La Mancha;Asia;Pakist�n;30,0;204,0;6,8
2023;1;Castilla - La Mancha;Asia;Qatar;43,0;175,0;4,1
2023;1;Castilla - La Mancha;Europa;Alemania;6328,0;69618,0;11,0
2023;1;Castilla - La Mancha;Europa;Andorra;106,0;718,0;6,8
2023;1;Castilla - La Mancha;Europa;Austria;2191,0;19743,0;9,0
2023;1;Castilla - La Mancha;Europa;Belar�s;30,0;160,0;5,3
2023;1;Castilla - La Mancha;Europa;Bulgaria;386,0;3048,0;7,9
2023;1;Castilla - La Mancha;Europa;B�lgica;1513,0;11706,0;7,7
2023;1;Castilla - La Mancha;Europa;Croacia;53,0;255,0;4,8
2023;1;Castilla - La Mancha;Europa;Dinamarca;1434,0;16212,0;11,3
2023;1;Castilla - La Mancha;Europa;Eslovenia;79,0;344,0;4,4
2023;1;Castilla - La Mancha;Europa;Estonia;170,0;1745,0;10,3
2023;1;Castilla - La Mancha;Europa;Finlandia;176,0;1241,0;7,1
2023;1;Castilla - La Mancha;Europa;Francia;8367,0;88997,0;10,6
2023;1;Castilla - La Mancha;Europa;Georgia;30,0;276,0;9,2
2023;1;Castilla - La Mancha;Europa;Grecia;104,0;773,0;7,4
2023;1;Castilla - La Mancha;Europa;Hungr�a;221,0;951,0;4,3
2023;1;Castilla - La Mancha;Europa;Irlanda;1074,0;8216,0;7,6
2023;1;Castilla - La Mancha;Europa;Italia;4258,0;31673,0;7,4
2023;1;Castilla - La Mancha;Europa;Letonia;217,0;1872,0;8,6
2023;1;Castilla - La Mancha;Europa;Liechtenstein;364,0;3222,0;8,9
2023;1;Castilla - La Mancha;Europa;Lituania;442,0;2125,0;4,8
2023;1;Castilla - La Mancha;Europa;Luxemburgo;1724,0;26177,0;15,2
2023;1;Castilla - La Mancha;Europa;Malta;46,0;315,0;6,8
2023;1;Castilla - La Mancha;Europa;Moldavia;46,0;279,0;6,1
2023;1;Castilla - La Mancha;Europa;Noruega;198,0;1851,0;9,3
